[array([[     1546.7,      166.64],
       [     1583.1,      145.21],
       [     1518.1,      143.91],
       [     1639.5,      181.85],
       [     1481.7,      179.52],
       [     1721.1,      332.17],
       [     1417.6,      342.55],
       [     1804.7,      533.75],
       [       1368,      544.04],
       [     1808.5,      744.36],
       [     1339.1,         700],
       [     1672.3,      764.89],
       [     1466.8,      768.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      574.5,      174.01],
       [     597.69,      157.42],
       [     539.41,      155.73],
       [      620.8,      207.07],
       [     482.44,      205.07],
       [     676.81,      369.96],
       [     400.36,      358.11],
       [     711.41,       573.4],
       [     328.06,      562.68],
       [      708.7,      728.48],
       [     399.05,      741.41],
       [     633.48,      800.41],
       [     443.76,      795.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1049.6,      142.96],
       [     1071.8,      126.63],
       [     1018.2,      128.01],
       [     1099.2,      173.13],
       [     973.02,      177.08],
       [     1152.9,      329.02],
       [     903.52,      318.32],
       [     1192.4,      511.31],
       [     833.74,       492.5],
       [     1175.6,      633.27],
       [     898.77,      624.45],
       [       1111,      743.02],
       [      937.6,      738.41],
       [     1114.5,      1027.1],
       [     928.05,      1029.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
