[array([[     996.22,      504.85],
       [     1001.5,      500.17],
       [     991.44,      499.05],
       [     1007.5,      504.71],
       [      980.9,      501.31],
       [     1016.9,      536.51],
       [     961.93,      532.97],
       [     1031.2,      577.14],
       [     946.63,      573.25],
       [     1008.1,      579.94],
       [     982.32,      580.52],
       [     1007.4,      626.77],
       [     970.34,      626.16],
       [     1009.2,      693.16],
       [     966.25,      693.99],
       [       1010,      751.76],
       [     962.08,      753.69]], dtype=float32), array([[     1088.8,      502.36],
       [       1093,      497.27],
       [          0,           0],
       [     1107.1,       500.5],
       [          0,           0],
       [     1124.1,         536],
       [     1107.9,      535.04],
       [     1132.2,      588.06],
       [          0,           0],
       [     1112.5,      628.38],
       [          0,           0],
       [     1116.4,      634.23],
       [     1106.9,      632.89],
       [     1121.8,      708.48],
       [     1112.3,      705.46],
       [     1138.9,      778.11],
       [     1130.3,      770.35]], dtype=float32)]
