[array([[     1155.3,      459.46],
       [     1164.8,      452.32],
       [     1153.6,      451.94],
       [     1194.1,      457.68],
       [          0,           0],
       [     1233.9,      509.15],
       [     1149.4,      512.62],
       [     1263.8,      568.32],
       [     1135.8,      581.09],
       [     1237.9,      602.82],
       [     1125.2,      639.46],
       [     1218.1,      659.67],
       [     1162.6,      659.95],
       [     1232.5,      767.26],
       [     1176.4,      764.65],
       [     1246.6,      870.19],
       [       1190,      870.58]], dtype=float32), array([[     1017.2,      467.14],
       [     1026.5,      457.64],
       [     1008.7,      457.78],
       [     1043.8,      454.85],
       [     996.59,      455.03],
       [     1069.9,      505.26],
       [     977.31,      503.81],
       [     1086.8,       570.5],
       [     956.39,      563.46],
       [     1101.8,      609.99],
       [     944.71,      602.65],
       [     1050.6,      652.55],
       [     989.55,      651.79],
       [     1053.9,      757.37],
       [     985.32,      756.65],
       [     1045.9,      854.16],
       [     988.45,      856.13]], dtype=float32), array([[     852.85,      463.16],
       [     853.84,      454.92],
       [      843.9,      454.74],
       [          0,           0],
       [     815.46,      459.09],
       [     846.58,      517.07],
       [     783.42,      519.13],
       [      862.1,      592.45],
       [     764.83,      596.72],
       [     871.71,      654.91],
       [     795.66,      651.28],
       [      843.5,      667.49],
       [     802.67,      672.04],
       [      845.4,      769.99],
       [     805.14,      779.44],
       [     846.42,      864.34],
       [     794.49,      877.64]], dtype=float32)]
