[array([[     1005.9,       493.2],
       [     1009.1,      487.55],
       [     998.17,      488.25],
       [          0,           0],
       [     981.76,      492.84],
       [     1020.4,      530.03],
       [     963.42,      530.35],
       [     1031.8,      574.13],
       [     952.09,      577.69],
       [     1030.9,      613.76],
       [     958.41,      623.53],
       [     1010.8,      629.84],
       [     972.21,      629.89],
       [     1013.6,      701.93],
       [      964.8,      701.15],
       [     1012.4,      768.96],
       [     957.57,       766.8]], dtype=float32), array([[     1116.6,      492.43],
       [     1123.7,      485.63],
       [     1109.7,       486.4],
       [     1137.3,      488.94],
       [          0,           0],
       [     1148.3,      530.56],
       [     1105.9,      530.91],
       [     1154.1,      587.19],
       [     1101.9,      582.86],
       [     1142.2,      634.54],
       [     1093.7,      623.13],
       [     1134.5,      639.55],
       [     1107.5,         639],
       [     1139.6,      722.46],
       [       1121,      718.01],
       [     1153.8,      799.69],
       [     1139.4,      790.38]], dtype=float32)]
