[array([[     909.52,      495.49],
       [     914.99,      489.32],
       [     901.94,       489.6],
       [     921.61,      495.65],
       [     888.54,      495.75],
       [     936.02,      537.67],
       [     870.29,      536.99],
       [     952.16,       588.1],
       [     854.62,      587.32],
       [     951.06,       631.7],
       [     865.99,      633.24],
       [     926.61,      639.76],
       [     883.33,      639.92],
       [     924.33,      715.72],
       [     878.74,      716.97],
       [     924.29,      787.16],
       [     873.33,         789]], dtype=float32), array([[     1038.3,      483.66],
       [     1044.5,      477.64],
       [     1031.5,      477.35],
       [     1052.9,      483.14],
       [     1019.1,      481.79],
       [     1067.4,      526.59],
       [        999,      525.25],
       [     1081.6,      575.29],
       [     986.67,      576.48],
       [     1087.7,      616.72],
       [      989.2,      626.04],
       [     1057.1,      632.02],
       [     1012.2,      632.07],
       [     1057.3,      711.14],
       [     1012.6,      711.18],
       [     1055.8,      784.37],
       [     1012.7,      784.64]], dtype=float32), array([[     1156.2,      491.31],
       [     1163.4,      485.64],
       [     1151.1,      485.09],
       [     1175.8,       490.6],
       [       1143,      489.14],
       [     1192.4,      530.81],
       [     1126.8,      530.97],
       [     1210.5,      579.84],
       [     1114.6,      580.43],
       [     1215.7,      628.19],
       [     1108.5,      621.24],
       [     1181.1,      637.13],
       [     1137.9,      637.31],
       [     1186.7,      718.75],
       [     1143.2,      717.15],
       [     1194.4,      798.08],
       [     1147.6,       794.2]], dtype=float32)]
