[array([[     1331.4,      140.69],
       [     1354.7,      92.822],
       [     1305.6,      116.71],
       [     1471.3,      59.032],
       [          0,           0],
       [     1621.9,      217.86],
       [       1367,      263.94],
       [     1735.5,       498.4],
       [       1357,      525.68],
       [     1648.7,      792.11],
       [     1308.9,      703.62],
       [     1543.1,      804.34],
       [     1368.3,      801.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     878.99,      219.56],
       [     900.34,      200.99],
       [     854.83,      202.09],
       [     929.22,      228.91],
       [     820.52,      231.13],
       [     969.99,         365],
       [     771.41,      361.94],
       [     1009.9,      524.84],
       [     733.42,      523.09],
       [     1017.9,      672.02],
       [     759.65,      664.42],
       [     947.97,      713.06],
       [     807.42,      713.15],
       [     977.08,       967.1],
       [     789.03,      967.78],
       [          0,           0],
       [          0,           0]], dtype=float32)]
