[array([[     1423.3,      177.52],
       [     1459.8,      153.09],
       [     1407.1,      153.98],
       [     1540.7,      178.62],
       [          0,           0],
       [     1634.4,      328.02],
       [     1352.7,      335.75],
       [     1710.3,      527.23],
       [     1297.2,      527.56],
       [     1717.4,      730.23],
       [     1266.4,       678.4],
       [     1584.9,      752.61],
       [     1393.9,      753.39],
       [     1605.2,      1039.1],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     520.21,      151.48],
       [     544.66,      133.31],
       [     484.83,      130.02],
       [     567.97,      182.84],
       [     422.79,      177.76],
       [     623.47,      351.84],
       [     335.42,      335.75],
       [     681.55,      548.85],
       [     230.19,       516.9],
       [     670.92,      704.03],
       [     221.16,      687.41],
       [     572.89,      775.34],
       [     382.64,      768.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     994.19,      143.88],
       [     1018.4,      125.14],
       [     964.83,      127.35],
       [     1052.6,      162.17],
       [     924.34,      167.61],
       [     1115.3,       313.4],
       [     863.71,      314.58],
       [     1176.6,      480.74],
       [     798.33,      488.06],
       [     1158.8,      608.89],
       [     866.48,      630.62],
       [     1077.2,      722.47],
       [     904.29,      722.53],
       [     1082.9,      1000.3],
       [      878.3,      1005.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
