[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1815.3,      4.5225],
       [          0,           0],
       [     1673.2,      211.55],
       [          0,           0],
       [       1590,      469.01],
       [          0,           0],
       [     1568.1,      719.76],
       [          0,           0],
       [     1727.6,      798.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
