[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1465.2,      569.23],
       [     1398.7,      639.14],
       [     1486.4,       625.8],
       [     1365.5,      593.02],
       [     1512.7,      563.26],
       [     1350.9,      525.93],
       [     1512.5,      515.99],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
