[array([[     928.22,      405.45],
       [     939.54,      394.82],
       [     917.16,      393.82],
       [     953.47,      402.51],
       [     897.05,       399.5],
       [     978.03,      475.06],
       [     862.81,      466.79],
       [     1011.6,      548.61],
       [     841.31,      541.12],
       [     980.57,      568.77],
       [     851.13,      598.53],
       [     951.33,      657.57],
       [     875.88,      652.32],
       [     941.15,      787.69],
       [     864.33,      780.18],
       [     925.75,       910.9],
       [     870.79,      903.48]], dtype=float32), array([[     1122.8,      376.42],
       [     1136.6,      362.93],
       [     1119.5,       363.4],
       [     1179.1,      367.02],
       [          0,           0],
       [     1218.2,         451],
       [     1142.7,      449.52],
       [     1231.3,       558.9],
       [          0,           0],
       [     1191.2,      659.77],
       [          0,           0],
       [     1192.4,      681.99],
       [     1142.4,      676.97],
       [     1212.4,      857.74],
       [     1161.6,      836.35],
       [     1243.5,      1024.7],
       [       1200,      987.34]], dtype=float32)]
