[array([[     680.74,      511.09],
       [     685.57,      505.38],
       [      673.8,      505.78],
       [     691.98,      511.09],
       [     661.22,      511.45],
       [     705.33,         552],
       [     642.66,      550.13],
       [     722.06,      599.67],
       [     622.88,      594.29],
       [      718.5,      638.74],
       [     638.25,      633.75],
       [     692.48,      647.92],
       [     651.39,      647.63],
       [     689.05,      719.11],
       [     647.63,      720.74],
       [     688.94,      785.59],
       [      641.6,      789.02]], dtype=float32), array([[     791.18,       506.1],
       [     797.57,      500.11],
       [     786.16,      500.14],
       [     810.83,      501.96],
       [     778.87,      501.82],
       [      829.2,      538.46],
       [     763.99,      538.24],
       [     841.46,       583.6],
       [     747.84,      579.59],
       [     841.95,      624.38],
       [     766.83,      603.96],
       [     814.85,      636.06],
       [     772.25,      636.16],
       [     812.61,      708.99],
       [     772.32,       709.4],
       [     812.21,      775.63],
       [     774.24,      777.21]], dtype=float32), array([[     912.54,      512.32],
       [     918.18,      507.13],
       [     906.98,      506.62],
       [     926.17,      510.52],
       [     896.54,      508.75],
       [     939.75,      545.31],
       [     878.03,      544.28],
       [     954.21,      589.07],
       [     863.65,      588.48],
       [     956.76,      630.01],
       [     862.19,      627.83],
       [     929.35,      637.23],
       [     889.02,      637.46],
       [      929.8,      708.66],
       [     891.87,      709.14],
       [     931.68,      778.47],
       [     892.61,      777.82]], dtype=float32)]
