[array([[     1394.3,      230.19],
       [     1423.3,      210.24],
       [     1371.1,       210.6],
       [     1469.9,      238.82],
       [     1342.4,      239.31],
       [     1530.7,       368.4],
       [     1295.4,      371.93],
       [     1598.7,      533.78],
       [     1254.3,      537.43],
       [     1604.7,      700.78],
       [       1228,      666.48],
       [     1488.9,       724.2],
       [     1331.8,      723.86],
       [     1514.7,      988.29],
       [     1331.7,      979.34],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     974.86,      216.94],
       [     997.52,      199.69],
       [     951.83,      200.22],
       [     1031.2,      229.43],
       [     921.08,      230.81],
       [     1082.3,       356.7],
       [      873.7,      358.23],
       [     1140.2,      496.75],
       [     825.93,      507.11],
       [     1139.1,      587.04],
       [     885.73,      609.55],
       [     1056.1,      700.68],
       [     914.26,      702.06],
       [     1058.5,      936.31],
       [     896.09,      942.66],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     564.68,      226.86],
       [      580.4,      206.66],
       [     532.04,      210.95],
       [     596.45,      234.39],
       [     481.11,      243.11],
       [      644.1,      383.28],
       [     447.88,      355.36],
       [     695.44,      559.13],
       [     460.45,      370.75],
       [     703.37,      688.88],
       [     590.09,      232.11],
       [     631.82,      747.92],
       [     489.51,      742.63],
       [        621,      1003.3],
       [     468.68,      1021.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
