[array([[     1144.9,      406.72],
       [     1156.7,       396.6],
       [     1143.4,      396.83],
       [     1196.7,      401.56],
       [          0,           0],
       [     1246.4,      468.31],
       [     1149.7,      471.01],
       [     1280.2,      550.79],
       [     1138.5,      557.36],
       [     1268.7,      641.74],
       [     1120.2,      633.61],
       [     1221.8,      662.24],
       [       1159,      660.37],
       [       1241,      806.32],
       [     1175.5,      794.96],
       [     1259.5,      942.38],
       [     1200.2,      925.12]], dtype=float32), array([[     933.52,      401.93],
       [          0,           0],
       [     927.96,      391.75],
       [          0,           0],
       [     899.96,      394.18],
       [     901.58,      463.79],
       [     849.87,      459.81],
       [     902.25,      549.62],
       [     837.16,      544.56],
       [     943.04,      602.87],
       [     911.16,      610.46],
       [     911.94,      650.26],
       [     875.65,      654.84],
       [      911.7,      781.78],
       [     856.37,      794.79],
       [     894.66,      907.23],
       [     837.17,      928.46]], dtype=float32), array([[     1752.7,      526.28],
       [     1759.4,      520.71],
       [     1746.6,      519.98],
       [     1769.3,      525.67],
       [     1735.9,      523.49],
       [     1782.6,      559.24],
       [     1717.2,      559.12],
       [     1807.9,      590.73],
       [     1697.8,      605.31],
       [     1802.4,      578.74],
       [     1704.7,      645.19],
       [     1776.6,      655.13],
       [     1733.7,      656.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
