[array([[     1191.5,      459.83],
       [     1197.8,      451.94],
       [     1182.1,      451.94],
       [     1202.9,      455.18],
       [     1163.3,      454.95],
       [     1217.6,      505.68],
       [     1138.4,      502.55],
       [       1231,       572.3],
       [     1121.9,      563.18],
       [     1225.1,      633.35],
       [     1119.5,      613.51],
       [     1197.2,      640.11],
       [     1145.1,       638.7],
       [     1200.8,       743.4],
       [     1156.4,      736.02],
       [     1211.2,      840.99],
       [     1173.7,      825.99]], dtype=float32), array([[     974.67,      450.09],
       [     977.31,      442.35],
       [     965.37,      442.73],
       [          0,           0],
       [     940.91,       446.9],
       [     971.28,      496.92],
       [     914.43,      495.97],
       [      969.9,      561.03],
       [      898.3,       558.2],
       [     985.55,      613.47],
       [      911.1,      625.31],
       [     965.68,      629.81],
       [     927.89,      632.87],
       [     962.72,      720.15],
       [     919.14,      732.38],
       [     952.37,      808.11],
       [     911.91,      828.42]], dtype=float32)]
