[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1562.4,      192.33],
       [          0,           0],
       [     1488.5,       536.4],
       [          0,           0],
       [       1634,      840.74],
       [          0,           0],
       [     1692.9,       950.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
