[array([[     1175.7,      450.16],
       [     1186.4,      442.06],
       [     1175.7,      441.22],
       [     1220.1,      447.76],
       [          0,           0],
       [     1264.2,      507.01],
       [     1169.8,       506.1],
       [     1291.7,      581.94],
       [     1158.7,      577.36],
       [     1279.1,      656.47],
       [     1143.3,      637.95],
       [     1245.6,      672.14],
       [     1181.8,      668.99],
       [     1254.8,      793.22],
       [     1181.8,      784.11],
       [       1258,      910.18],
       [     1185.8,       897.4]], dtype=float32), array([[     992.92,      437.33],
       [     1001.8,      429.23],
       [     983.05,      430.65],
       [     1017.2,      439.87],
       [     970.51,      443.28],
       [     1042.3,      492.89],
       [     955.48,      496.73],
       [     1080.4,       511.2],
       [     939.18,      513.89],
       [     1084.5,      468.65],
       [     944.64,      456.73],
       [       1023,      649.59],
       [     964.93,      650.62],
       [     1027.5,      769.67],
       [     960.58,         771],
       [     1027.7,      881.54],
       [     957.63,      882.55]], dtype=float32), array([[     829.66,      452.78],
       [     830.11,      443.71],
       [     820.27,      443.57],
       [          0,           0],
       [      787.1,         448],
       [     818.66,      512.87],
       [     744.17,      512.32],
       [     826.91,      593.91],
       [     726.34,      594.84],
       [      840.6,      659.23],
       [     760.87,      661.15],
       [     813.95,      673.94],
       [     765.18,      677.93],
       [     808.09,      787.85],
       [     763.04,      797.55],
       [     806.45,      896.05],
       [     755.08,      910.22]], dtype=float32)]
