[array([[     925.02,      348.38],
       [     938.01,      335.46],
       [     909.89,      335.67],
       [     955.45,       347.4],
       [     885.54,      345.84],
       [     980.24,      438.03],
       [     850.43,      435.12],
       [     1013.7,      537.41],
       [     824.01,      538.08],
       [     1061.1,      612.98],
       [     855.36,      618.09],
       [     967.35,      656.83],
       [      879.9,       658.1],
       [     972.92,      809.87],
       [     858.04,      814.91],
       [     960.39,      961.46],
       [     845.08,      966.67]], dtype=float32), array([[     1157.7,      292.09],
       [     1177.6,      277.99],
       [     1160.3,      278.66],
       [       1235,       297.1],
       [          0,           0],
       [     1272.3,      390.32],
       [     1167.4,      404.01],
       [     1213.4,      507.57],
       [       1123,      548.16],
       [       1111,      484.49],
       [     1090.5,      490.99],
       [     1263.1,       675.7],
       [     1187.9,      679.82],
       [     1276.7,      911.63],
       [     1207.4,      904.73],
       [     1295.9,      1068.2],
       [     1247.1,      1061.2]], dtype=float32)]
