[array([[     958.81,      515.49],
       [     962.76,      510.43],
       [     953.33,      510.59],
       [     967.92,      512.37],
       [     943.24,      512.61],
       [      978.4,      539.42],
       [     931.11,      538.95],
       [     991.02,       576.4],
       [      919.2,      575.13],
       [     980.71,      560.12],
       [     954.57,      566.82],
       [     973.62,      624.23],
       [     940.82,      624.63],
       [     975.95,      688.42],
       [     938.12,      687.32],
       [     984.11,      747.85],
       [     930.58,      746.34]], dtype=float32), array([[     1060.4,      528.83],
       [       1064,      522.62],
       [     1058.6,      523.66],
       [     1077.6,      516.91],
       [          0,           0],
       [     1099.5,      546.15],
       [     1067.3,      548.45],
       [     1108.8,      595.81],
       [     1063.8,      597.86],
       [     1097.4,      636.73],
       [     1058.3,      633.47],
       [       1089,       639.3],
       [     1068.4,      639.19],
       [     1089.7,      704.96],
       [     1069.8,      702.59],
       [     1098.6,      767.74],
       [     1079.9,      763.56]], dtype=float32)]
