[array([[     1589.2,      81.598],
       [       1617,      56.645],
       [     1545.8,      67.867],
       [       1667,      100.66],
       [     1496.6,      127.94],
       [     1764.9,      269.23],
       [     1434.9,       291.7],
       [     1843.3,      459.02],
       [     1358.7,      497.25],
       [     1859.8,      619.21],
       [       1406,      656.88],
       [     1716.3,      749.69],
       [     1490.5,      759.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1059.3,       195.3],
       [     1078.4,      175.23],
       [       1027,      178.42],
       [     1100.7,      215.43],
       [     977.68,      223.95],
       [     1155.3,      374.36],
       [     918.22,      373.93],
       [     1195.6,      566.14],
       [     859.62,       568.5],
       [       1200,      724.43],
       [     911.37,      727.24],
       [     1120.8,      776.37],
       [     960.35,      775.73],
       [     1107.3,      1053.5],
       [     946.85,      1053.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
