[array([[     928.17,      405.45],
       [     939.51,       394.8],
       [     917.12,       393.8],
       [     953.49,      402.45],
       [     897.06,      399.44],
       [     978.05,      475.02],
       [     862.91,      466.77],
       [     1011.4,      548.46],
       [     841.31,       541.1],
       [      980.5,      568.85],
       [     851.13,      598.55],
       [     951.32,      657.63],
       [     875.92,      652.35],
       [     941.14,      788.01],
       [     864.48,      780.27],
       [     925.77,      911.14],
       [     870.75,      903.34]], dtype=float32), array([[     1122.9,      376.35],
       [     1136.7,      362.86],
       [     1119.5,      363.33],
       [     1179.1,      366.99],
       [          0,           0],
       [     1218.1,      451.02],
       [     1142.5,       449.6],
       [     1231.3,      558.88],
       [          0,           0],
       [     1191.1,      659.65],
       [          0,           0],
       [     1192.3,      681.96],
       [     1142.2,      676.99],
       [     1212.4,      857.71],
       [     1161.8,      836.43],
       [     1243.4,      1024.6],
       [       1200,      987.41]], dtype=float32)]
