[array([[     1594.2,      94.366],
       [     1613.6,      72.917],
       [     1544.6,      77.019],
       [     1638.4,      132.18],
       [       1469,      146.21],
       [     1724.9,      330.51],
       [     1390.1,      328.97],
       [       1782,      567.56],
       [     1325.6,      560.89],
       [     1793.9,      773.99],
       [     1396.3,      762.38],
       [     1681.9,      830.42],
       [     1454.8,      830.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
