[array([[     1280.4,      365.12],
       [     1295.7,      352.82],
       [     1266.2,      350.96],
       [     1314.4,      366.09],
       [     1241.5,      361.47],
       [     1344.6,      458.36],
       [     1203.2,      452.65],
       [     1390.7,      566.92],
       [     1179.7,      559.96],
       [     1389.5,      669.78],
       [     1159.6,      648.28],
       [     1317.8,       685.3],
       [     1224.9,       682.7],
       [     1334.2,      853.58],
       [       1232,      844.19],
       [       1347,      1013.5],
       [     1257.7,      999.45]], dtype=float32), array([[     1014.7,      353.07],
       [     1027.9,      339.95],
       [     1000.9,      340.74],
       [       1048,      352.35],
       [     979.69,       353.4],
       [     1081.1,      446.94],
       [     940.78,         442],
       [     1109.7,         548],
       [     897.92,      527.53],
       [     1095.9,      621.44],
       [     923.93,      577.84],
       [     1046.9,      673.65],
       [     954.15,      670.95],
       [     1044.1,      835.03],
       [     941.75,      829.39],
       [     1026.9,       986.7],
       [     937.59,      978.07]], dtype=float32), array([[     731.25,      366.99],
       [     738.47,      353.06],
       [     713.33,      354.56],
       [          0,           0],
       [     677.37,      368.39],
       [     766.65,      460.44],
       [     639.56,      462.49],
       [     797.22,      570.48],
       [     607.71,      572.62],
       [     808.16,      665.37],
       [     648.97,      668.77],
       [      757.5,      686.95],
       [     672.38,      691.18],
       [     753.43,      848.37],
       [      662.9,      857.34],
       [      759.4,      998.73],
       [     651.59,      1014.3]], dtype=float32)]
