[array([[     1228.1,      400.45],
       [     1242.8,      388.19],
       [     1214.3,      387.02],
       [     1261.7,      395.68],
       [     1191.2,      392.75],
       [     1289.7,      476.11],
       [     1161.4,      474.45],
       [     1326.7,      573.94],
       [     1142.6,       576.6],
       [     1331.3,      678.66],
       [     1118.5,      665.43],
       [     1268.7,      696.25],
       [     1185.7,      694.41],
       [       1284,      863.32],
       [       1202,      847.42],
       [     1297.3,      1025.3],
       [     1232.8,      995.57]], dtype=float32), array([[     897.66,      397.15],
       [     905.43,      385.57],
       [     883.83,      382.34],
       [          0,           0],
       [     844.66,      382.82],
       [     888.29,      469.18],
       [     806.17,      459.03],
       [     892.33,      568.06],
       [     782.22,      561.27],
       [     934.85,      624.18],
       [     821.97,      659.62],
       [     887.55,      681.73],
       [      832.2,      683.86],
       [     884.07,      834.32],
       [     822.68,      847.86],
       [     878.05,      979.25],
       [     811.14,      1006.5]], dtype=float32), array([[     1704.4,      513.97],
       [     1711.3,      506.34],
       [     1697.1,      507.59],
       [     1727.3,      507.47],
       [          0,           0],
       [     1751.3,      546.59],
       [     1678.6,      550.71],
       [     1773.3,      599.16],
       [     1664.4,      605.89],
       [     1782.7,      643.84],
       [     1655.3,      654.86],
       [     1743.7,      651.38],
       [       1697,      653.29],
       [     1752.8,      730.44],
       [     1703.9,      731.04],
       [          0,           0],
       [          0,           0]], dtype=float32)]
