[array([[     1324.3,      264.65],
       [     1351.4,      249.37],
       [     1321.9,      246.22],
       [     1421.8,      269.72],
       [          0,           0],
       [     1499.5,      383.38],
       [     1287.3,      382.59],
       [     1559.2,      537.82],
       [     1242.3,      533.11],
       [     1557.1,      692.23],
       [     1221.2,      649.18],
       [     1454.3,      713.56],
       [       1313,      711.33],
       [     1484.8,      946.62],
       [     1307.3,      941.34],
       [     1475.6,        1052],
       [          0,           0]], dtype=float32), array([[     964.04,       251.6],
       [     985.86,       234.1],
       [     946.88,      235.57],
       [     1030.6,      256.69],
       [     932.11,      259.95],
       [     1088.7,      381.87],
       [     896.36,      382.15],
       [     1144.6,      510.35],
       [     856.05,      505.31],
       [     1125.7,      590.22],
       [     914.91,      580.53],
       [     1055.3,       694.3],
       [     926.57,      694.12],
       [     1059.1,      914.25],
       [     915.37,      921.73],
       [     1037.8,      1067.9],
       [     907.96,      1064.3]], dtype=float32), array([[     601.69,       264.6],
       [     614.54,      246.08],
       [     575.21,      250.52],
       [      629.8,      272.87],
       [     533.21,      280.19],
       [     672.81,      417.85],
       [      513.1,      380.33],
       [     726.49,       552.8],
       [     531.22,      317.07],
       [     742.36,      683.13],
       [     623.58,      201.26],
       [     667.42,      728.96],
       [     552.63,      724.11],
       [     668.31,      950.52],
       [     521.99,      981.25],
       [          0,           0],
       [          0,           0]], dtype=float32)]
