[array([[     1220.8,      403.67],
       [     1235.9,      393.76],
       [     1215.3,      392.11],
       [     1271.7,      403.86],
       [          0,           0],
       [     1316.3,      476.98],
       [     1194.6,      476.36],
       [     1363.3,      564.57],
       [     1178.5,      569.05],
       [     1400.3,      661.83],
       [     1166.2,       651.7],
       [     1296.7,      675.67],
       [     1217.4,      674.74],
       [     1309.5,       824.1],
       [     1225.2,      818.06],
       [     1318.6,      960.38],
       [     1246.3,      949.53]], dtype=float32), array([[     1004.3,      386.98],
       [     1014.7,      377.19],
       [     990.56,       379.4],
       [     1031.3,      393.55],
       [     971.21,      398.17],
       [     1063.9,      468.27],
       [     941.15,      471.64],
       [     1099.5,      540.66],
       [     907.53,      545.63],
       [     1104.9,      558.86],
       [     951.19,      548.77],
       [     1043.6,      660.33],
       [     962.77,      662.44],
       [     1040.6,      803.68],
       [     958.88,       804.1],
       [     1038.3,      940.49],
       [      953.2,      937.59]], dtype=float32), array([[     807.91,      410.99],
       [     813.89,      401.07],
       [     792.87,      401.43],
       [          0,           0],
       [     760.49,      416.62],
       [     827.64,      497.07],
       [     724.91,      489.33],
       [     839.28,      595.36],
       [     698.02,      575.55],
       [     848.02,      669.72],
       [     724.02,      662.86],
       [     807.44,      683.62],
       [     738.38,      683.03],
       [     801.28,      824.47],
       [      726.2,      830.94],
       [     800.94,      953.15],
       [     714.62,      966.66]], dtype=float32)]
