[array([[     1154.6,      476.54],
       [     1162.7,      471.12],
       [     1149.7,      469.94],
       [     1176.4,      477.21],
       [     1141.3,      474.08],
       [       1195,      518.56],
       [     1120.9,      518.12],
       [     1217.6,      568.41],
       [       1107,      571.22],
       [     1220.8,         622],
       [     1102.8,      621.54],
       [     1184.3,      635.03],
       [     1135.7,      635.18],
       [       1190,      723.03],
       [     1141.4,      721.15],
       [     1196.3,      809.08],
       [     1146.6,      804.12]], dtype=float32), array([[      890.2,      480.21],
       [     896.73,       473.6],
       [     882.61,      473.55],
       [     904.83,      480.49],
       [     869.43,      479.79],
       [     918.65,      526.09],
       [     850.05,       525.4],
       [        933,      580.84],
       [     831.05,      581.01],
       [     932.12,       629.3],
       [     844.61,      627.95],
       [     906.38,      639.19],
       [     861.27,      639.32],
       [     905.03,      720.67],
       [     855.57,      721.47],
       [     906.01,      797.34],
       [     853.52,      798.04]], dtype=float32), array([[     1019.1,      476.11],
       [       1026,      468.46],
       [     1012.3,      469.19],
       [     1040.5,      469.23],
       [     1003.9,      471.19],
       [     1064.6,      507.84],
       [     990.66,       510.9],
       [     1085.5,      557.76],
       [     970.47,      560.34],
       [     1064.9,         551],
       [     996.31,       549.3],
       [     1050.9,      626.39],
       [     1002.5,      627.92],
       [     1054.1,      713.14],
       [     1002.1,      714.97],
       [     1050.3,       792.5],
       [     1005.8,      796.09]], dtype=float32)]
