[array([[     1171.4,       429.5],
       [     1182.9,      420.93],
       [     1163.4,      420.21],
       [     1203.1,      428.82],
       [     1153.5,      427.59],
       [     1227.1,      488.69],
       [     1137.1,      487.26],
       [       1249,      565.66],
       [     1123.1,      559.24],
       [     1244.2,      637.98],
       [     1103.9,      624.83],
       [     1205.7,      650.77],
       [     1146.1,      648.71],
       [     1214.8,      774.26],
       [       1160,      764.99],
       [     1226.5,      891.15],
       [     1178.9,      874.77]], dtype=float32), array([[     946.62,      418.56],
       [     948.77,      409.92],
       [     935.65,      410.45],
       [          0,           0],
       [     905.92,      418.61],
       [     940.47,      476.76],
       [     878.01,      477.01],
       [          0,           0],
       [     842.92,      546.11],
       [          0,           0],
       [     826.17,      624.54],
       [     937.72,      641.88],
       [     896.02,       644.5],
       [     931.56,       751.7],
       [     880.38,      763.21],
       [     915.98,      857.41],
       [     865.23,      881.05]], dtype=float32)]
