[array([[     1440.1,       105.9],
       [     1463.4,      78.945],
       [     1400.5,      91.358],
       [     1507.8,      113.89],
       [     1358.4,      143.52],
       [     1602.5,       280.5],
       [     1302.9,      302.86],
       [     1673.8,      471.12],
       [     1230.2,      503.39],
       [       1660,      630.38],
       [     1285.7,      659.68],
       [     1565.4,         753],
       [     1358.4,      762.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     971.13,      191.14],
       [     990.68,      172.44],
       [     938.96,      175.23],
       [     1014.4,       214.9],
       [     891.58,      222.72],
       [     1071.5,       371.3],
       [      832.9,      370.12],
       [     1109.9,      565.82],
       [     773.09,      565.52],
       [     1111.5,      721.19],
       [     825.91,      728.53],
       [     1032.5,       773.8],
       [     871.42,      771.87],
       [     1021.3,      1052.8],
       [     862.16,      1048.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1896.1,      498.41],
       [          0,           0],
       [       1848,      693.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
