[array([[     1128.6,       454.7],
       [     1136.6,      446.83],
       [          0,           0],
       [     1166.8,      449.47],
       [          0,           0],
       [     1206.4,       499.7],
       [     1138.6,      504.76],
       [     1227.3,      563.15],
       [     1136.6,      573.42],
       [     1209.4,      630.62],
       [       1125,      631.35],
       [     1192.1,      647.49],
       [     1147.2,      647.62],
       [     1204.5,      756.53],
       [     1160.9,      750.95],
       [     1223.1,      864.45],
       [     1181.4,      855.01]], dtype=float32), array([[     949.07,      434.53],
       [     954.68,      426.64],
       [     937.78,      426.88],
       [          0,           0],
       [     915.94,      435.88],
       [     965.64,      492.34],
       [     897.82,      492.32],
       [     986.15,      553.88],
       [     908.38,      556.38],
       [     1019.6,       575.2],
       [     975.72,      575.58],
       [     965.07,      636.38],
       [     918.68,      640.14],
       [     962.93,       737.7],
       [      914.6,      749.62],
       [     948.23,      838.52],
       [     902.51,      855.14]], dtype=float32)]
