[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1699.3,      100.03],
       [          0,           0],
       [     1606.7,      535.83],
       [          0,           0],
       [     1841.5,      944.53],
       [          0,           0],
       [     1835.7,      975.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
