[array([[     966.87,      477.86],
       [      971.4,      471.74],
       [     959.06,       472.4],
       [     976.65,      477.25],
       [     945.03,      478.45],
       [     992.36,      520.99],
       [     926.86,      522.31],
       [     1008.2,      570.55],
       [     914.92,      576.31],
       [     1013.9,      615.33],
       [     910.37,      627.29],
       [     986.04,      628.09],
       [     941.59,      629.36],
       [     991.71,      706.78],
       [     936.25,      707.88],
       [      996.5,       781.5],
       [     935.64,       782.6]], dtype=float32), array([[     1096.2,      481.84],
       [     1099.8,      474.99],
       [          0,           0],
       [     1117.3,      474.86],
       [          0,           0],
       [     1138.9,      512.46],
       [     1124.5,      513.49],
       [     1114.1,      541.46],
       [          0,           0],
       [     1109.4,      506.51],
       [          0,           0],
       [       1131,      637.98],
       [       1121,      636.18],
       [     1136.8,      733.44],
       [     1124.4,      728.74],
       [     1154.6,      818.93],
       [     1141.2,      815.25]], dtype=float32)]
