[array([[     1264.5,      383.34],
       [     1280.5,      372.72],
       [     1251.9,      370.03],
       [     1301.1,      387.52],
       [     1229.9,      381.02],
       [     1327.3,      468.71],
       [     1196.6,      463.07],
       [     1364.7,      564.91],
       [     1181.1,      558.98],
       [     1328.9,      646.87],
       [     1159.5,      636.13],
       [     1305.9,       678.2],
       [       1219,       675.1],
       [     1322.3,      837.79],
       [     1231.7,      827.31],
       [     1331.4,      990.71],
       [     1247.3,      974.49]], dtype=float32), array([[       1008,      374.82],
       [       1020,      364.79],
       [     994.58,      365.12],
       [     1037.6,      381.14],
       [     974.32,      382.11],
       [       1070,         452],
       [     947.01,      451.49],
       [     1108.8,      494.74],
       [     911.43,      489.49],
       [     1084.6,      417.38],
       [     956.42,      406.67],
       [     1046.9,      657.95],
       [     962.54,      657.79],
       [     1050.8,      812.36],
       [     952.07,       811.9],
       [       1048,      957.49],
       [     945.25,      958.96]], dtype=float32), array([[     746.45,         394],
       [     755.64,      380.36],
       [     729.89,      381.71],
       [          0,           0],
       [     698.09,      392.26],
       [     781.44,      475.56],
       [     663.29,      478.29],
       [     803.41,      583.39],
       [     633.46,      584.03],
       [     814.22,      666.81],
       [     670.73,      672.24],
       [     770.61,      688.28],
       [     691.38,      692.95],
       [     773.38,      841.02],
       [     691.13,      852.15],
       [      771.3,      979.54],
       [     682.47,      999.57]], dtype=float32)]
