[array([[     959.67,      513.59],
       [     962.83,      508.74],
       [     953.82,      509.27],
       [     967.27,      512.26],
       [     942.79,      513.29],
       [     981.31,      543.61],
       [     927.96,      544.23],
       [     993.36,      581.22],
       [     913.78,      581.87],
       [      977.4,      584.99],
       [     949.18,      583.71],
       [     972.62,      628.19],
       [     936.28,      629.03],
       [     977.08,      691.18],
       [     935.43,       691.3],
       [     981.93,      748.67],
       [     933.06,      749.18]], dtype=float32), array([[       1050,      533.57],
       [       1053,      526.77],
       [     1047.6,      528.07],
       [     1065.6,       517.6],
       [          0,           0],
       [     1089.2,      543.81],
       [     1059.6,      546.42],
       [     1101.8,      590.54],
       [     1059.6,      593.34],
       [     1092.8,      631.96],
       [     1056.4,      630.53],
       [     1087.3,      636.09],
       [     1068.7,      636.63],
       [     1087.8,      703.95],
       [     1072.8,       702.5],
       [     1097.4,      768.35],
       [       1083,      764.83]], dtype=float32)]
