[array([[     904.38,      377.87],
       [     915.54,      367.31],
       [     891.96,      366.77],
       [     928.59,      377.05],
       [     870.26,      374.51],
       [     950.44,      453.44],
       [     834.68,      452.16],
       [     975.12,      539.15],
       [     815.06,      548.73],
       [     1012.9,      611.45],
       [     811.24,      639.79],
       [     938.22,      648.04],
       [     862.89,      649.19],
       [     938.02,      785.78],
       [     861.93,      787.07],
       [      920.8,      914.08],
       [     869.89,      914.76]], dtype=float32), array([[     1116.6,       356.4],
       [     1125.5,      341.85],
       [          0,           0],
       [     1171.8,      342.44],
       [          0,           0],
       [     1228.3,      428.88],
       [     1167.5,      429.08],
       [     1256.8,      547.04],
       [          0,           0],
       [     1207.7,      656.81],
       [          0,           0],
       [       1204,      672.52],
       [     1165.1,      667.93],
       [     1223.7,      860.86],
       [     1181.2,      843.33],
       [     1260.4,      1035.9],
       [     1216.4,      1005.7]], dtype=float32)]
