[array([[     1005.9,      493.12],
       [     1009.1,      487.47],
       [     998.18,      488.18],
       [          0,           0],
       [     981.75,      492.78],
       [     1020.4,      529.95],
       [     963.36,      530.28],
       [     1031.8,      574.01],
       [     952.15,      577.55],
       [     1030.9,      613.77],
       [      958.4,      623.36],
       [     1010.7,      629.76],
       [     972.09,      629.82],
       [     1013.5,      701.87],
       [     964.54,      701.07],
       [     1012.3,      768.83],
       [     957.67,      766.61]], dtype=float32), array([[     1116.5,      492.52],
       [     1123.6,      485.74],
       [     1109.7,      486.46],
       [     1137.3,         489],
       [          0,           0],
       [     1148.3,      530.55],
       [     1105.9,      530.73],
       [     1154.2,      587.28],
       [     1101.9,      582.65],
       [     1142.1,      634.69],
       [     1093.7,       623.1],
       [     1134.4,      639.63],
       [     1107.5,         639],
       [     1139.5,       722.5],
       [     1120.9,      717.94],
       [     1153.8,       799.7],
       [     1139.3,      790.25]], dtype=float32)]
