[array([[     1001.1,      497.17],
       [       1004,      491.26],
       [      993.4,      491.79],
       [          0,           0],
       [     976.25,       496.1],
       [     1015.8,      534.72],
       [     954.38,      534.99],
       [     1029.4,      581.38],
       [     942.26,      585.06],
       [     1035.2,      621.59],
       [     946.83,      632.29],
       [       1008,      633.07],
       [     966.74,      633.98],
       [     1010.7,      705.73],
       [     958.52,      707.68],
       [       1011,      773.41],
       [     955.35,      774.98]], dtype=float32), array([[     1113.4,      497.01],
       [       1121,      490.57],
       [     1107.7,         491],
       [     1136.9,      494.29],
       [          0,           0],
       [     1148.6,      535.37],
       [     1107.9,      535.15],
       [     1154.2,      590.96],
       [     1104.8,      585.31],
       [     1142.4,      638.79],
       [       1094,      623.84],
       [     1135.1,      644.45],
       [       1109,       643.5],
       [     1140.1,      728.83],
       [     1122.2,      723.52],
       [     1155.1,      806.82],
       [     1139.3,      796.11]], dtype=float32)]
