[array([[     971.64,      481.23],
       [     976.01,      475.12],
       [     964.13,      475.81],
       [     981.44,      479.46],
       [     950.95,      480.62],
       [     996.87,      519.77],
       [     933.83,      522.35],
       [     1010.4,      567.97],
       [     923.59,      576.28],
       [     1018.5,      612.17],
       [     930.66,      627.26],
       [     990.86,      626.18],
       [     948.12,      628.32],
       [     1000.6,      704.32],
       [     946.29,       706.6],
       [     1006.6,      775.53],
       [     949.17,       777.2]], dtype=float32), array([[     1094.6,      487.95],
       [     1097.4,      481.27],
       [          0,           0],
       [     1114.6,      478.16],
       [          0,           0],
       [     1145.4,      513.57],
       [     1117.1,      516.14],
       [     1140.3,      544.01],
       [     1106.3,      577.54],
       [     1111.8,      518.11],
       [     1095.8,      619.09],
       [     1135.9,      636.08],
       [     1116.6,      633.97],
       [       1141,      728.08],
       [     1123.6,      720.76],
       [     1159.6,      809.46],
       [     1139.7,      803.87]], dtype=float32)]
