[array([[     1133.3,      461.46],
       [     1143.6,       454.1],
       [     1129.8,      453.39],
       [     1169.2,      459.08],
       [          0,           0],
       [     1199.9,      511.53],
       [     1117.7,      510.28],
       [     1221.6,      575.26],
       [     1099.8,      569.39],
       [     1220.6,      640.38],
       [     1086.1,      627.17],
       [     1175.8,      651.98],
       [     1122.4,      649.64],
       [     1188.9,      760.03],
       [     1140.1,      749.73],
       [     1199.8,      864.17],
       [     1157.1,      849.63]], dtype=float32), array([[     950.57,      447.95],
       [     956.53,      439.95],
       [     940.64,      440.56],
       [          0,           0],
       [     918.31,      447.89],
       [     954.11,      501.23],
       [     894.58,      500.43],
       [          0,           0],
       [     859.32,      553.72],
       [          0,           0],
       [      843.3,      619.27],
       [     947.74,       643.3],
       [     908.14,      644.98],
       [     940.93,      736.92],
       [     897.59,      745.44],
       [      928.3,      830.33],
       [     884.69,      848.09]], dtype=float32)]
