[array([[       1221,      337.16],
       [     1240.2,      320.16],
       [     1205.6,      321.46],
       [     1278.5,      330.93],
       [     1191.6,      334.44],
       [     1325.8,      426.41],
       [     1172.2,       437.7],
       [     1386.5,       549.9],
       [       1148,      565.45],
       [     1388.4,         669],
       [     1132.4,       670.3],
       [     1305.6,      701.67],
       [     1204.2,      707.42],
       [     1335.5,      911.22],
       [     1229.4,      914.97],
       [     1347.2,      1065.9],
       [     1280.1,      1062.8]], dtype=float32), array([[      846.1,      323.21],
       [     855.96,      308.64],
       [     829.13,      305.68],
       [          0,           0],
       [     785.98,      307.78],
       [     846.99,      413.15],
       [      746.1,      404.18],
       [     844.31,      549.35],
       [     720.87,      545.47],
       [     888.19,      631.23],
       [     772.73,      669.45],
       [     844.88,      682.89],
       [     775.55,      685.28],
       [     846.19,      880.31],
       [     766.46,      889.43],
       [     835.38,        1053],
       [     744.59,      1074.1]], dtype=float32), array([[       1875,      475.93],
       [     1884.4,      468.77],
       [     1865.6,      466.62],
       [          0,           0],
       [     1844.9,      470.47],
       [     1877.3,      523.74],
       [     1817.8,      513.77],
       [          0,           0],
       [     1770.1,      568.78],
       [          0,           0],
       [       1799,      603.17],
       [     1860.6,      658.27],
       [     1822.1,      656.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
