[array([[     1154.7,      439.26],
       [     1163.8,       430.6],
       [     1153.4,      431.21],
       [       1196,      434.77],
       [          0,           0],
       [       1239,      490.91],
       [     1158.3,      496.29],
       [     1265.4,      559.96],
       [     1147.1,       567.1],
       [     1271.7,      631.78],
       [     1130.1,      627.87],
       [     1222.4,      647.89],
       [       1168,      648.51],
       [     1241.1,      763.75],
       [     1179.2,      760.16],
       [     1258.6,      875.57],
       [     1192.8,      870.38]], dtype=float32), array([[     1010.4,      429.91],
       [       1019,      421.65],
       [     1000.7,      422.03],
       [     1031.9,      430.79],
       [     986.42,      431.15],
       [     1057.3,      485.48],
       [     964.52,      485.76],
       [     1093.1,      545.85],
       [     939.85,      549.51],
       [     1081.7,      505.15],
       [     970.37,      512.87],
       [     1042.8,      637.77],
       [     981.76,      638.54],
       [     1046.3,      750.14],
       [     975.34,      751.27],
       [     1042.4,       855.2],
       [     977.79,      855.33]], dtype=float32), array([[     844.21,      443.29],
       [     844.08,      434.71],
       [     835.41,      434.55],
       [          0,           0],
       [     803.99,       438.8],
       [     835.85,      499.89],
       [     763.62,       499.5],
       [     849.58,      576.06],
       [     750.01,      577.73],
       [     864.13,      638.08],
       [     782.46,      644.65],
       [     835.97,      655.38],
       [     788.52,      659.24],
       [     830.66,      764.22],
       [     784.41,      773.88],
       [     826.13,      864.25],
       [      778.8,      878.94]], dtype=float32)]
