[array([[     1359.6,       121.9],
       [     1393.7,      83.167],
       [     1320.6,      96.183],
       [     1469.4,      90.776],
       [     1288.5,      123.78],
       [     1600.3,      271.74],
       [     1254.8,      313.03],
       [     1702.8,      491.82],
       [     1225.5,      543.56],
       [     1722.1,      759.91],
       [     1176.5,      724.96],
       [     1558.9,      799.82],
       [     1328.9,      812.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     598.47,      6.7564],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     631.27,      212.98],
       [     321.42,      171.65],
       [     651.72,      489.56],
       [        224,      452.75],
       [     717.19,       667.9],
       [      278.1,      776.42],
       [      643.3,      819.66],
       [     424.71,       821.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
