[array([[     1152.6,      456.85],
       [     1161.7,      450.18],
       [     1145.2,      449.24],
       [     1175.4,      457.31],
       [     1132.7,      454.88],
       [     1194.6,       508.2],
       [     1109.8,      504.41],
       [     1215.5,      572.19],
       [     1089.7,      563.74],
       [       1221,      634.99],
       [     1079.1,      620.86],
       [     1174.4,      644.85],
       [     1119.5,      643.27],
       [     1180.6,       750.9],
       [     1133.1,      744.42],
       [       1192,      855.11],
       [       1148,      843.62]], dtype=float32), array([[     952.62,      443.88],
       [     955.92,      435.87],
       [     942.35,      435.96],
       [          0,           0],
       [     915.81,      441.03],
       [     950.74,      494.93],
       [     888.62,      493.55],
       [          0,           0],
       [     854.63,      551.86],
       [          0,           0],
       [     846.88,      619.62],
       [     940.47,      636.98],
       [     899.33,      638.34],
       [     937.98,      733.41],
       [     890.92,      740.06],
       [     921.02,      824.29],
       [     877.25,       839.1]], dtype=float32)]
