[array([[     1169.7,      443.51],
       [     1179.7,       435.6],
       [     1168.9,      435.17],
       [     1212.7,      440.77],
       [          0,           0],
       [     1257.2,      497.67],
       [     1167.4,      498.74],
       [     1290.9,       567.3],
       [     1158.4,      569.43],
       [     1297.5,      641.46],
       [     1147.1,      635.15],
       [       1243,      658.67],
       [     1182.8,      657.32],
       [     1254.4,      775.49],
       [     1185.5,      769.25],
       [     1265.1,      888.67],
       [     1193.6,      880.02]], dtype=float32), array([[     1007.8,         435],
       [     1015.8,      426.96],
       [     998.32,      428.59],
       [     1029.7,       436.4],
       [     986.22,      440.14],
       [     1053.1,      487.27],
       [     971.53,      490.96],
       [     1081.3,      499.38],
       [     953.88,      500.79],
       [     1080.5,      454.14],
       [     968.57,      445.21],
       [     1037.7,       641.1],
       [     982.02,      642.65],
       [     1043.3,      756.93],
       [     976.22,      759.56],
       [     1044.2,      867.87],
       [     976.81,       869.6]], dtype=float32), array([[     842.24,      450.73],
       [     841.86,      442.26],
       [     832.92,      442.38],
       [          0,           0],
       [     801.06,      448.68],
       [     834.11,      508.92],
       [     761.57,      510.25],
       [     846.08,      584.55],
       [     742.38,      590.17],
       [     860.18,      648.45],
       [     777.99,      657.04],
       [        831,      666.53],
       [     783.69,      671.14],
       [     822.63,      779.46],
       [      778.7,       790.3],
       [     823.98,      882.33],
       [     775.09,      898.27]], dtype=float32)]
