[array([[     1290.2,      475.53],
       [     1294.8,      467.19],
       [          0,           0],
       [     1318.1,      458.34],
       [          0,           0],
       [     1356.3,      495.95],
       [     1306.5,      499.18],
       [     1368.1,      556.87],
       [     1303.2,      556.52],
       [     1349.3,      617.64],
       [     1284.6,      596.87],
       [     1336.1,      625.27],
       [     1302.7,       623.2],
       [     1336.8,      716.58],
       [     1296.8,      708.44],
       [     1343.4,      804.27],
       [     1306.7,      791.45]], dtype=float32), array([[     1114.4,      451.73],
       [     1115.3,      444.61],
       [     1107.7,      443.63],
       [          0,           0],
       [     1084.2,      443.33],
       [     1101.6,      487.03],
       [     1057.3,      484.56],
       [     1116.7,      542.17],
       [     1048.7,      543.81],
       [       1154,      573.93],
       [     1089.7,       580.7],
       [     1100.7,       605.1],
       [     1071.6,      607.79],
       [     1110.4,      692.64],
       [     1073.3,      696.71],
       [     1104.2,      780.37],
       [     1064.7,      786.87]], dtype=float32)]
