[array([[     1480.2,      120.59],
       [     1510.2,      90.895],
       [     1443.8,      92.406],
       [     1547.8,      116.57],
       [     1389.8,      121.28],
       [     1617.6,      297.71],
       [     1314.3,      297.88],
       [     1667.6,      510.74],
       [     1246.1,      506.62],
       [     1701.9,       701.3],
       [       1251,      704.31],
       [       1556,      768.94],
       [     1348.2,      767.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
