[array([[     1101.4,      501.49],
       [       1105,      493.05],
       [          0,           0],
       [       1127,       483.2],
       [          0,           0],
       [     1168.6,      517.09],
       [     1113.5,      522.62],
       [       1187,      570.28],
       [     1111.1,      577.98],
       [     1182.9,      626.71],
       [     1103.1,      623.87],
       [     1152.2,       640.3],
       [     1116.5,      640.01],
       [     1161.1,      730.78],
       [     1124.8,       723.8],
       [     1167.6,      817.34],
       [       1141,      808.88]], dtype=float32), array([[     962.84,      475.63],
       [     965.49,      469.05],
       [      955.5,      468.49],
       [          0,           0],
       [     933.39,      467.29],
       [     956.69,      510.05],
       [     907.69,       507.8],
       [     970.02,      562.31],
       [     905.23,      564.76],
       [     1004.6,      597.21],
       [        948,      605.91],
       [     952.17,      630.27],
       [     919.02,      632.59],
       [     954.54,      712.05],
       [     914.98,      720.49],
       [     943.54,      793.67],
       [     898.78,      805.86]], dtype=float32)]
