[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1668,      220.75],
       [          0,           0],
       [     1666.7,      536.19],
       [          0,           0],
       [     1590.6,      736.13],
       [          0,           0],
       [     1665.5,      892.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1048.3,      194.05],
       [     1071.6,      172.57],
       [     1023.1,      171.33],
       [     1100.2,      195.99],
       [     983.97,      193.13],
       [     1142.1,      338.94],
       [     928.05,         333],
       [       1185,      513.21],
       [     869.88,      508.11],
       [     1216.4,      662.34],
       [     848.14,      679.74],
       [     1104.4,      713.96],
       [     956.44,      711.34],
       [     1131.4,      987.77],
       [     927.75,      984.37],
       [          0,           0],
       [          0,           0]], dtype=float32)]
