[array([[     1106.5,      500.23],
       [     1111.5,      491.61],
       [     1103.1,      493.88],
       [     1133.8,      481.99],
       [          0,           0],
       [     1169.8,      516.91],
       [     1120.9,       523.1],
       [     1194.8,      568.43],
       [     1122.6,      579.07],
       [     1187.1,       624.3],
       [     1109.8,      627.49],
       [     1165.1,         644],
       [     1133.6,      644.31],
       [     1168.2,      738.11],
       [     1137.1,      730.85],
       [     1181.3,      826.53],
       [     1147.7,       813.8]], dtype=float32), array([[     968.07,      466.28],
       [     970.14,      459.04],
       [     959.08,      459.86],
       [          0,           0],
       [        936,      465.76],
       [     967.57,      508.73],
       [     912.17,      511.37],
       [          0,           0],
       [     891.25,      570.43],
       [          0,           0],
       [     896.48,       629.2],
       [     955.91,      635.55],
       [     918.97,      638.43],
       [     959.41,      718.65],
       [     910.25,      727.65],
       [     950.28,      799.84],
       [     906.89,      817.13]], dtype=float32)]
