[array([[     1306.8,      187.07],
       [     1339.8,      157.51],
       [     1280.3,      166.75],
       [       1408,      178.43],
       [     1259.6,      198.33],
       [     1475.5,      324.33],
       [       1257,      347.37],
       [     1563.3,      532.17],
       [     1235.9,      548.16],
       [     1516.5,      765.63],
       [     1192.1,       692.9],
       [     1419.6,      777.14],
       [     1266.6,      777.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     839.68,      279.45],
       [     860.22,      259.06],
       [     821.84,       262.1],
       [     903.14,      273.21],
       [     807.26,       280.2],
       [     960.81,      391.96],
       [     781.05,      398.88],
       [     1020.3,      534.61],
       [     743.72,      541.42],
       [     1056.8,      669.96],
       [     749.13,      667.18],
       [     928.25,      702.57],
       [     803.61,      705.41],
       [     948.74,      926.79],
       [     780.31,      934.55],
       [     942.17,      1066.4],
       [          0,           0]], dtype=float32)]
