[array([[     921.82,      508.56],
       [     926.85,      503.05],
       [     915.45,      503.06],
       [     932.85,       507.6],
       [     902.99,      506.98],
       [     942.88,      546.52],
       [     884.14,      544.21],
       [     955.12,      593.43],
       [     866.87,      589.12],
       [     956.68,       633.7],
       [     880.21,      630.56],
       [     931.46,      640.15],
       [     892.75,      639.69],
       [     928.19,      712.29],
       [     890.44,       712.3],
       [     929.38,      779.32],
       [     884.14,      780.33]], dtype=float32), array([[     1143.5,      508.33],
       [     1149.7,      503.04],
       [     1138.6,      502.75],
       [     1161.8,       505.3],
       [     1131.4,      504.45],
       [     1180.2,      538.91],
       [     1118.2,      538.86],
       [     1199.1,      585.87],
       [     1107.5,       583.5],
       [     1200.8,      631.34],
       [     1100.1,      622.34],
       [     1170.9,      636.53],
       [     1130.2,      636.54],
       [       1173,      711.14],
       [     1134.2,      710.91],
       [     1177.1,      783.43],
       [     1135.6,      782.23]], dtype=float32), array([[     1029.4,      494.54],
       [       1035,       488.6],
       [       1023,      489.19],
       [     1044.8,      492.74],
       [     1013.2,      493.99],
       [     1062.5,      532.03],
       [     998.44,      534.05],
       [     1077.4,      577.09],
       [     985.86,      581.66],
       [       1082,      616.12],
       [     982.76,      627.05],
       [     1051.9,      633.14],
       [       1010,      634.12],
       [     1053.7,      707.81],
       [     1010.5,      708.93],
       [     1052.4,      774.56],
       [     1012.1,      776.42]], dtype=float32)]
