[array([[     1250.4,      189.89],
       [     1267.6,      170.28],
       [     1214.6,      174.56],
       [     1286.2,      210.35],
       [     1158.6,      222.16],
       [     1346.3,      372.07],
       [       1097,      373.25],
       [     1390.8,      572.28],
       [     1036.4,       573.6],
       [     1393.8,      735.84],
       [     1091.1,      733.82],
       [     1313.1,      787.46],
       [     1143.2,      785.98],
       [          0,           0],
       [     1131.7,        1063],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1882.1,       33.71],
       [          0,           0],
       [     1834.4,      20.056],
       [          0,           0],
       [     1769.2,      85.722],
       [          0,           0],
       [     1692.1,      266.07],
       [          0,           0],
       [     1601.3,      484.37],
       [          0,           0],
       [     1664.7,      674.03],
       [          0,           0],
       [     1739.2,      805.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
