[array([[     1384.7,      185.83],
       [     1416.8,      150.01],
       [     1352.9,      159.77],
       [     1490.2,      153.08],
       [       1328,      177.94],
       [     1601.8,      310.41],
       [     1297.9,      345.06],
       [     1699.2,      520.06],
       [     1261.5,      556.23],
       [     1717.5,      751.96],
       [     1220.3,      724.66],
       [     1561.9,      797.39],
       [     1357.4,      808.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      724.9,      95.656],
       [     754.59,      77.539],
       [     693.94,      61.142],
       [     769.55,      114.44],
       [     619.61,      80.551],
       [     771.08,      282.05],
       [     541.63,      255.37],
       [     787.96,       505.8],
       [     463.09,      491.09],
       [     832.76,      642.79],
       [     509.25,      749.13],
       [     765.31,      775.28],
       [     601.53,      773.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
