[array([[     963.47,      516.15],
       [     967.38,      510.97],
       [     957.99,       511.6],
       [     974.07,      514.27],
       [     948.45,      515.88],
       [     990.15,      546.32],
       [     935.37,      548.19],
       [     1000.1,      585.36],
       [     924.81,      587.21],
       [     976.38,      580.46],
       [     954.66,      581.78],
       [     982.74,      632.02],
       [     944.58,      632.79],
       [     986.76,      695.41],
       [     941.31,      694.57],
       [      991.7,      750.64],
       [        941,      750.26]], dtype=float32), array([[     1052.5,      536.25],
       [     1054.7,       529.7],
       [          0,           0],
       [     1066.9,      520.74],
       [          0,           0],
       [     1091.8,      546.14],
       [       1070,      549.07],
       [     1103.7,      591.86],
       [     1069.6,      596.31],
       [     1090.2,      630.26],
       [     1063.7,      630.73],
       [     1095.7,      639.72],
       [     1082.6,      640.15],
       [     1094.2,      706.22],
       [     1085.4,      704.17],
       [     1103.7,      770.16],
       [     1094.2,         766]], dtype=float32)]
