[array([[       1153,      477.59],
       [     1160.4,      471.63],
       [     1147.2,      471.21],
       [     1173.5,      476.35],
       [     1138.5,      475.12],
       [     1194.1,      517.88],
       [     1121.1,      518.42],
       [     1218.6,      569.14],
       [     1109.4,      571.59],
       [     1225.8,      621.86],
       [     1102.8,      621.37],
       [     1185.1,      634.31],
       [     1137.2,      634.71],
       [     1190.9,      722.37],
       [     1142.1,      720.41],
       [     1197.8,      808.01],
       [     1148.1,      803.29]], dtype=float32), array([[     892.22,      481.86],
       [     897.51,      474.88],
       [     883.89,      475.73],
       [     903.93,      480.63],
       [     869.35,      482.33],
       [     918.72,       526.5],
       [     850.62,       527.2],
       [     935.22,      582.09],
       [     833.94,      582.63],
       [     933.37,      628.76],
       [     847.94,      630.74],
       [     908.28,      637.14],
       [     863.07,      637.85],
       [     905.92,      719.24],
       [     859.27,      720.78],
       [     906.85,      796.46],
       [     857.39,      798.85]], dtype=float32), array([[     1021.9,      473.57],
       [     1028.9,      466.42],
       [     1015.2,         467],
       [     1042.3,      469.33],
       [     1006.3,      470.89],
       [     1064.1,      509.32],
       [     992.25,      512.68],
       [     1083.1,      556.19],
       [     974.88,      559.69],
       [     1070.7,       558.2],
       [     987.52,      556.31],
       [     1051.3,      627.22],
       [       1004,      628.83],
       [     1055.7,      712.76],
       [     1002.6,      714.97],
       [     1050.7,      791.58],
       [     1006.7,      795.19]], dtype=float32)]
