[array([[     1722.8,      68.055],
       [     1751.6,      41.877],
       [       1677,      51.136],
       [          0,           0],
       [     1620.9,      111.27],
       [     1885.9,      271.09],
       [     1538.5,      284.56],
       [          0,           0],
       [     1466.9,      491.03],
       [          0,           0],
       [     1518.3,      656.85],
       [     1846.9,      775.92],
       [     1608.3,      783.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1141.8,      198.63],
       [     1159.3,      177.46],
       [     1107.9,      182.41],
       [       1181,      215.11],
       [     1056.6,      228.01],
       [     1239.7,      375.29],
       [     1000.9,      377.22],
       [     1282.3,      571.76],
       [     935.94,      572.06],
       [     1285.9,      732.28],
       [     990.79,      730.92],
       [     1200.2,      781.86],
       [     1040.5,      781.21],
       [     1187.5,      1060.6],
       [     1030.7,      1057.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
