[array([[     1053.8,       43.31],
       [     1094.6,      4.7906],
       [     1017.8,      12.699],
       [     1178.4,      21.889],
       [          0,           0],
       [       1299,      220.76],
       [     948.53,       253.2],
       [     1400.1,      472.59],
       [     918.16,      511.98],
       [     1423.2,      741.58],
       [     881.08,      728.61],
       [     1263.1,      793.74],
       [     1024.8,      807.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     100.77,      104.31],
       [          0,           0],
       [     165.31,      432.93],
       [          0,           0],
       [     230.58,      674.23],
       [          0,           0],
       [     119.21,      833.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
