[array([[     922.42,      503.19],
       [     927.12,      497.56],
       [     915.54,       497.8],
       [     932.31,       503.1],
       [     902.29,      503.08],
       [     943.75,      544.13],
       [     883.37,      542.66],
       [      956.9,         593],
       [     868.92,       591.5],
       [     958.45,      632.42],
       [     881.96,      633.34],
       [     933.38,       639.6],
       [     893.28,      639.43],
       [     931.04,      712.55],
       [     890.89,       712.2],
       [     933.22,      781.01],
       [     885.88,      780.57]], dtype=float32), array([[       1034,      491.56],
       [     1039.7,      485.57],
       [     1027.4,      486.22],
       [     1049.6,      489.27],
       [     1017.1,      490.56],
       [     1066.4,      529.78],
       [     1002.5,      530.83],
       [     1081.8,      576.59],
       [      990.1,      580.41],
       [     1086.1,      614.85],
       [      992.5,      627.34],
       [       1057,      633.84],
       [     1015.2,      634.48],
       [     1058.5,      708.79],
       [     1016.5,       709.2],
       [     1057.6,      780.17],
       [     1017.7,      781.13]], dtype=float32), array([[     1156.2,      505.11],
       [     1162.3,       499.4],
       [     1150.3,      498.93],
       [     1171.5,      501.97],
       [       1140,      500.47],
       [     1186.8,       538.5],
       [     1124.1,      536.85],
       [     1204.6,      586.98],
       [     1112.4,      582.55],
       [     1203.7,       630.5],
       [     1105.9,      620.21],
       [     1176.1,      636.78],
       [     1135.1,      636.24],
       [     1177.6,      712.37],
       [     1138.9,      711.23],
       [     1183.9,      786.93],
       [     1140.7,      784.28]], dtype=float32)]
