[array([[     1271.1,      367.24],
       [     1287.2,      355.45],
       [     1257.3,      353.05],
       [     1307.4,      368.73],
       [     1233.5,      362.56],
       [     1332.9,      456.39],
       [       1198,      450.75],
       [     1373.1,      560.43],
       [       1179,      557.14],
       [     1381.6,      660.45],
       [     1158.2,       643.6],
       [     1309.2,      673.93],
       [     1220.2,      671.64],
       [     1324.8,      838.57],
       [     1229.9,      828.91],
       [     1339.1,      992.76],
       [     1248.4,      977.68]], dtype=float32), array([[     1011.7,      359.24],
       [       1024,      348.04],
       [     996.92,      348.69],
       [     1041.7,      363.93],
       [     976.03,      364.37],
       [     1070.2,      443.27],
       [     947.95,      438.09],
       [     1112.4,      516.26],
       [     900.59,      497.82],
       [       1148,      480.03],
       [      903.7,      438.46],
       [     1041.5,      655.35],
       [     961.06,      653.69],
       [     1044.5,      811.99],
       [     945.69,      811.23],
       [     1032.6,      958.53],
       [     938.08,      956.02]], dtype=float32), array([[        737,      370.34],
       [     743.72,      356.88],
       [     719.46,      358.63],
       [          0,           0],
       [     684.69,      372.66],
       [     770.47,      459.61],
       [     649.04,      462.83],
       [     798.75,      567.11],
       [     618.63,      570.42],
       [     811.82,      658.27],
       [     663.62,      666.33],
       [     765.66,      676.73],
       [     684.41,      681.94],
       [     760.83,      835.07],
       [     675.35,      847.23],
       [     764.07,      980.77],
       [     667.24,      1001.2]], dtype=float32)]
