[array([[     1401.5,      188.11],
       [     1438.3,      163.97],
       [     1387.5,      163.61],
       [     1523.3,      187.52],
       [          0,           0],
       [     1621.2,      331.88],
       [     1339.5,      341.18],
       [     1701.4,      526.93],
       [     1288.6,      535.31],
       [     1712.3,      728.72],
       [     1263.4,      685.75],
       [     1575.9,      757.17],
       [     1384.1,      758.85],
       [     1598.9,      1042.5],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     491.93,      151.72],
       [     516.54,       135.8],
       [     456.49,      133.32],
       [     543.74,         187],
       [     397.44,      183.39],
       [     602.28,      357.56],
       [     309.61,       338.1],
       [     647.77,      560.88],
       [      190.7,      525.88],
       [      646.7,      719.03],
       [     254.56,      707.23],
       [     557.07,       782.1],
       [     361.77,      779.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     991.27,      133.43],
       [     1013.2,      119.74],
       [     960.47,      118.17],
       [     1038.1,      168.95],
       [     910.29,      167.47],
       [     1094.7,      319.22],
       [     843.77,      315.18],
       [     1150.2,      487.76],
       [     782.65,       490.9],
       [     1144.6,      617.25],
       [     848.15,      629.83],
       [     1058.4,      723.21],
       [     886.39,      722.84],
       [     1058.9,      1016.5],
       [     858.85,      1014.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
