[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     69.286,       541.3],
       [          0,           0],
       [     125.39,      821.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1638.1,      449.16],
       [     1652.2,      437.57],
       [     1626.4,      437.87],
       [     1676.6,      447.45],
       [     1608.1,      448.27],
       [     1704.3,      521.24],
       [     1581.7,      520.24],
       [     1704.5,       598.6],
       [     1547.8,       600.3],
       [     1674.3,      644.16],
       [     1589.5,      642.62],
       [     1689.8,       699.8],
       [     1600.7,      697.27],
       [     1713.3,      831.84],
       [     1582.6,      809.73],
       [     1736.3,       955.5],
       [     1562.2,      922.33]], dtype=float32)]
