[array([[     983.47,      502.48],
       [     988.21,      497.41],
       [     977.69,      498.11],
       [     996.35,      502.68],
       [     969.19,      503.91],
       [     1009.9,      534.17],
       [     957.68,      536.02],
       [     1021.5,      574.26],
       [     943.31,      572.66],
       [     1017.3,      575.19],
       [     968.39,      553.85],
       [     1003.7,      624.92],
       [     968.09,      626.67],
       [     1010.3,      694.27],
       [     963.73,      697.01],
       [     1011.7,       760.4],
       [     961.52,      762.03]], dtype=float32), array([[     1094.9,      494.34],
       [     1100.4,      489.35],
       [          0,           0],
       [     1116.9,      495.09],
       [          0,           0],
       [     1133.5,      534.05],
       [     1109.1,      533.42],
       [     1136.6,      588.26],
       [     1105.3,      585.62],
       [     1122.4,      631.83],
       [     1095.5,      630.11],
       [       1124,      633.72],
       [     1108.3,       632.4],
       [     1128.9,      711.86],
       [     1118.2,      708.16],
       [     1143.8,      787.34],
       [       1132,      779.84]], dtype=float32)]
