[array([[     957.16,      514.68],
       [     961.06,       509.8],
       [     951.63,      510.48],
       [     967.86,      512.45],
       [     941.91,      513.92],
       [     981.81,      543.65],
       [     927.92,         545],
       [     992.73,      579.76],
       [      917.5,      583.11],
       [      986.2,      608.93],
       [     931.43,      616.91],
       [     972.41,      627.92],
       [     935.78,      628.68],
       [     977.82,      690.62],
       [     933.92,      690.91],
       [     981.26,      748.69],
       [     932.87,      749.88]], dtype=float32), array([[     1058.4,      517.82],
       [     1061.9,      512.43],
       [          0,           0],
       [     1076.8,       512.7],
       [          0,           0],
       [     1101.9,      546.09],
       [     1068.8,       547.2],
       [     1112.1,      594.24],
       [     1063.4,      594.48],
       [     1101.9,      633.86],
       [     1057.1,       629.8],
       [     1086.4,      636.45],
       [     1065.3,      635.38],
       [     1089.3,      704.03],
       [     1070.1,      700.76],
       [       1099,      767.25],
       [     1082.1,      763.32]], dtype=float32)]
