[array([[       1128,      486.56],
       [       1133,      477.81],
       [     1125.4,      479.58],
       [     1156.9,      469.07],
       [          0,           0],
       [     1194.9,      505.68],
       [     1140.1,      510.26],
       [     1210.6,      560.44],
       [     1135.6,      564.39],
       [     1209.9,      616.23],
       [       1124,      608.04],
       [     1176.3,      630.69],
       [     1140.6,      629.38],
       [     1182.3,         720],
       [     1146.8,      711.61],
       [     1187.4,      804.86],
       [       1160,      793.98]], dtype=float32), array([[        979,      462.56],
       [     980.14,      455.64],
       [     971.83,      455.41],
       [          0,           0],
       [     948.92,      454.02],
       [     965.77,      497.02],
       [     925.43,      494.65],
       [     964.44,      561.11],
       [     916.15,      558.25],
       [     987.35,      605.25],
       [     947.91,       612.4],
       [     967.58,      619.29],
       [     940.06,      621.61],
       [     968.69,      702.39],
       [     933.38,      709.76],
       [     958.88,      782.18],
       [     919.66,      795.03]], dtype=float32)]
