[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1692.4,      100.65],
       [          0,           0],
       [     1597.8,      534.99],
       [          0,           0],
       [     1838.4,       941.7],
       [          0,           0],
       [     1820.8,      976.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
